title,description,category,vibe
Прогулка с кофе,Купить кофе навынос и гулять по городу,Город,Легкое
Пикник в парке,Плед и легкие закуски на траве,Природа,Романтичное
Фильм дома,Выбрать фильм и устроить уютный вечер,Дом,Уютное
Кинотеатр,Сходить на новый фильм в кино,Культура,Спокойное
Вечерняя набережная,Прогуляться у воды вечером,Природа,Романтичное
Бранч в кафе,Поздний завтрак в красивом месте,Еда,Легкое
Мороженое и прогулка,Гулять по городу с мороженым,Город,Игривое
Прогулка без маршрута,Идти куда захочется и исследовать город,Город,Спонтанное
Фотопрогулка,Найти красивые места и сделать фотографии,Город,Творческое
Кофейный тур,Попробовать кофе в нескольких кофейнях,Еда,Любопытное
Посещение музея,Пройтись по интересной выставке,Культура,Вдумчивое
Художественная галерея,Посмотреть современное искусство,Культура,Творческое
Настольные игры,Поиграть в настольные игры вместе,Игры,Игривое
Кулинарный вечер,Приготовить новое блюдо вдвоем,Дом,Уютное
Дегустация кофе,Попробовать разные сорта кофе,Еда,Любопытное
Дегустация вина,Открыть несколько новых вкусов вина,Еда,Романтичное
Поход на концерт,Послушать живую музыку,Культура,Энергичное
Поход в театр,Посмотреть спектакль,Культура,Вдумчивое
Планетарий,Посмотреть звезды и космос,Культура,Мечтательное
Кино под открытым небом,Фильм на улице вечером,Культура,Романтичное
Катание на велосипедах,Прокатиться по парку или набережной,Активность,Энергичное
Катание на роликах,Покататься в парке,Активность,Игривое
Йога вместе,Легкая тренировка или растяжка,Активность,Спокойное
Бассейн или спа,Отдохнуть и расслабиться,Релакс,Расслабленное
Каток,Катание на коньках,Активность,Игривое
Боулинг,Небольшое соревнование,Игры,Соревновательное
Бильярд,Спокойная игра в бильярд,Игры,Спокойное
Мини-гольф,Игра на поле для мини-гольфа,Игры,Игривое
Лазертаг,Активная игра вместе,Активность,Энергичное
Квест-комната,Разгадать загадки вместе,Игры,Азартное
Смотровая площадка,Посмотреть на город сверху,Город,Романтичное
Закат в красивом месте,Найти точку для заката,Природа,Романтичное
Ночной город,Прогулка по вечернему городу,Город,Атмосферное
Ужин с видом,Ресторан с красивым видом,Еда,Романтичное
Наблюдение за звездами,Уехать подальше от города,Природа,Мечтательное
Поездка без цели,Просто кататься на машине,Путешествие,Спонтанное
Десертный вечер,Попробовать необычные десерты,Еда,Уютное
Кондитерская,Выбрать сладости вместе,Еда,Легкое
Чайная церемония,Попробовать разные виды чая,Еда,Спокойное
Фермерский рынок,Погулять по рынку еды,Еда,Любопытное
Прогулка в лесу,Пройтись по экотропе,Природа,Спокойное
Поездка к озеру,Небольшое путешествие к воде,Путешествие,Романтичное
Термос и природа,Чай и разговоры на природе,Природа,Уютное
Фотосессия,Сделать красивые фото,Творчество,Творческое
Сбор ягод,Поехать на ферму,Природа,Легкое
Парк скульптур,Посмотреть необычные скульптуры,Культура,Любопытное
Катание на лошадях,Прогулка верхом,Активность,Романтичное
Цветочный сад,Прогулка среди цветов,Природа,Нежное
Небольшой поход,Легкий трекинг на природе,Активность,Энергичное
Закат у озера,Спокойный вечер у воды,Природа,Романтичное
Арт-пространство,Посетить творческую площадку,Культура,Творческое
Иммерсивная выставка,Интерактивное искусство,Культура,Любопытное
Вечер поэзии,Послушать чтение стихов,Культура,Мечтательное
Музыкальный бар,Живая музыка вечером,Культура,Энергичное
Совместный плейлист,Собрать музыку вместе,Дом,Личное
Карточные игры,Поиграть в карты,Игры,Игривое
Собрать пазл,Спокойный вечер с пазлом,Дом,Уютное
Рисовать вместе,Нарисовать что-то вместе,Творчество,Творческое
Лепка из глины,Мастер-класс по керамике,Творчество,Творческое
Дегустация чая,Попробовать редкие чаи,Еда,Спокойное
Гастромаркет,Попробовать еду разных кухонь,Еда,Любопытное
Уличная еда,Поесть в фуд-траках,Еда,Игривое
Новая кухня,Попробовать кухню другой страны,Еда,Любопытное
Домашняя пицца,Сделать пиццу вместе,Дом,Уютное
Выпечка,Испечь печенье или пирог,Дом,Уютное
Сложное блюдо,Попробовать приготовить что-то новое,Дом,Азартное
Ужин-сюрприз,Один готовит для другого,Дом,Романтичное
Десертный тур,Посетить несколько кондитерских,Еда,Игривое
Завтрак на балконе,Устроить утро с видом,Дом,Нежное
Городской квест,Исследовать город по заданиям,Город,Азартное
Список путешествий,Составить список стран,Дом,Мечтательное
Планирование поездки,Спланировать будущее путешествие,Путешествие,Мечтательное
Поездка в соседний город,Маленькое путешествие,Путешествие,Спонтанное
Поиск красивых мест,Открыть новые локации,Город,Любопытное
Новый район,Гулять там где раньше не были,Город,Спонтанное
Фотоальбом,Собрать совместные фотографии,Дом,Личное
Разговор о мечтах,Поделиться планами,Дом,Личное
Истории из жизни,Рассказывать забавные истории,Дом,Личное
Вопросы друг другу,Игра с вопросами,Дом,Личное
Аквариум,Посмотреть на морских животных,Культура,Спокойное
Уличные музыканты,Слушать музыку на улице,Город,Атмосферное
Спортивный матч,Посмотреть игру,Спорт,Энергичное
Караоке,Спеть любимые песни,Игры,Игривое
Новое хобби,Попробовать новое занятие,Творчество,Любопытное
Прогулка без телефонов,Провести время офлайн,Город,Личное
Тематическое кафе,Посетить необычное место,Еда,Игривое
Рынок цветов,Прогулка среди цветов,Природа,Нежное
День без плана,Импровизировать,Город,Спонтанное
Закат и разговоры,Просто сидеть и разговаривать,Природа,Личное
Прокат самокатов,Прокатиться по городу,Активность,Энергичное
Катамаран,Плавание по воде,Активность,Романтичное
Лодочная прогулка,Катание на лодке,Активность,Романтичное
Прогулка по мостам,Исследовать мосты города,Город,Атмосферное
Книжный магазин,Выбрать книги друг другу,Культура,Уютное
Антикафе,Провести вечер с играми,Игры,Игривое
Кино-марафон,Посмотреть несколько фильмов,Дом,Уютное
Музыкальный вечер,Слушать музыку и обсуждать,Дом,Атмосферное
